asttokens                 2.4.1
attrs                     24.1.0
beautifulsoup4            4.12.3
blinker                   1.8.2
cachetools                5.4.0
category-encoders         2.6.3
certifi                   2024.7.4
charset-normalizer        3.3.2
click                     8.1.7
cloudpickle               3.0.0
colorama                  0.4.6
comm                      0.2.2
contourpy                 1.2.1
cycler                    0.12.1
Cython                    3.0.10
dash                      2.17.1
dash-core-components      2.0.0
dash-html-components      2.0.0
dash-table                5.0.0
debugpy                   1.8.3
decorator                 5.1.1
deprecation               2.1.0
diffusers                 0.30.1
entrypoints               0.4
executing                 2.0.1
fastjsonschema            2.20.0
filelock                  3.15.4
Flask                     3.0.3
fonttools                 4.53.1
frozendict                2.4.4
fsspec                    2024.6.1
func_timeout              4.3.5
geneticalgorithm          1.0.2
gitdb                     4.0.11
GitPython                 3.1.43
html5lib                  1.1
huggingface-hub           0.24.6
idna                      3.7
imbalanced-learn          0.12.3
importlib_metadata        8.2.0
ipykernel                 6.29.5
ipython                   8.26.0
ipywidgets                8.1.3
itsdangerous              2.2.0
jedi                      0.19.1
Jinja2                    3.1.4
joblib                    1.3.2
jsonschema                4.23.0
jsonschema-specifications 2023.12.1
jupyter_client            8.6.2
jupyter_core              5.7.2
jupyterlab_widgets        3.0.11
kaleido                   0.2.1
kiwisolver                1.4.5
lightgbm                  4.5.0
llvmlite                  0.43.0
lxml                      5.3.0
markdown-it-py            3.0.0
MarkupSafe                2.1.5
matplotlib                3.7.5
matplotlib-inline         0.1.7
mdurl                     0.1.2
mlxtend                   0.23.1
mpmath                    1.3.0
multitasking              0.0.11
nbformat                  5.10.4
nest-asyncio              1.6.0
networkx                  3.3
nltk                      3.9.1
numba                     0.60.0
numpy                     1.26.4
orjson                    3.10.6
packaging                 24.1
pandas                    2.1.4
parso                     0.8.4
patsy                     0.5.6
peewee                    3.17.6
pillow                    10.4.0
pip                       24.2
platformdirs              4.2.2
plotly                    5.23.0
plotly-resampler          0.10.0
pmdarima                  2.0.4
prompt_toolkit            3.0.47
protobuf                  5.27.3
psutil                    6.0.0
pure_eval                 0.2.3
pyarrow                   17.0.0
pycaret                   3.3.2
pydeck                    0.9.1
Pygments                  2.18.0
pyod                      2.0.1
pyparsing                 3.1.2
python-dateutil           2.9.0.post0
python-decouple           3.8
pytz                      2024.1
pywin32                   306
PyYAML                    6.0.2
pyzmq                     26.1.0
referencing               0.35.1
regex                     2024.7.24
requests                  2.32.3
retrying                  1.3.4
rich                      13.7.1
rpds-py                   0.19.1
safetensors               0.4.4
schemdraw                 0.15
scikit-base               0.7.8
scikit-learn              1.4.2
scikit-plot               0.3.7
scipy                     1.11.4
seaborn                   0.13.2
setuptools                65.5.0
six                       1.16.0
sktime                    0.26.0
smmap                     5.0.1
soupsieve                 2.6
stack-data                0.6.3
statsmodels               0.14.2
streamlit                 1.37.0
streamlit-aggrid          1.0.5
sympy                     1.13.2
tbats                     1.1.3
tenacity                  8.5.0
textblob                  0.18.0.post0
threadpoolctl             3.5.0
tokenizers                0.19.1
toml                      0.10.2
toolz                     0.12.1
torch                     2.4.0+cpu
torchvision               0.19.0
tornado                   6.4.1
tqdm                      4.66.5
traitlets                 5.14.3
transformers              4.44.2
tsdownsample              0.1.3
typing_extensions         4.12.2
tzdata                    2024.1
urllib3                   2.2.2
watchdog                  4.0.1
wcwidth                   0.2.13
webencodings              0.5.1
Werkzeug                  3.0.3
widgetsnbextension        4.0.11
XlsxWriter                3.2.0
xxhash                    3.4.1
yellowbrick               1.5
yfinance                  0.2.42
zipp                      3.19.2
